/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
==========================================
Experiment: FusionDANN_1_2_3_4
RSSI Features (6): Fixed
RTT Features (4): ['Dist_mm_1', 'Dist_mm_2', 'Dist_mm_3', 'Dist_mm_4']
==========================================
Start Training Seed 42...

Start Training... (Validate on Source Val & Target Val)
Epoch  | Total Loss | Train Cls  | Train D_RSSI | Train D_RTT | Val S Acc  | Val T Entropy | Save        | Test MDE | Score  
41     | 2.4021     | 0.3958     | 1.0366       | 0.9697      | 0.9875     | 1.3188     |             | 0.9021   | 0.328  
42     | 2.4401     | 0.4045     | 1.0438       | 0.9918      | 0.9875     | 1.3407     |             | 0.8476   | 0.317  
43     | 2.5423     | 0.4056     | 1.1110       | 1.0257      | 0.9823     | 1.3411     |             | 0.9099   | 0.312  
44     | 2.5120     | 0.3767     | 1.1329       | 1.0025      | 0.9875     | 1.3315     |             | 0.8826   | 0.322  
45     | 2.4675     | 0.3811     | 1.1066       | 0.9797      | 0.9854     | 1.2575     | (ADV 0.36)  | 0.9317   | 0.357  
46     | 2.4683     | 0.3726     | 1.1157       | 0.9800      | 0.9823     | 1.2457     | (ADV 0.36)  | 0.8849   | 0.359  
47     | 2.5306     | 0.3659     | 1.1473       | 1.0173      | 0.9844     | 1.2806     |             | 0.8280   | 0.344  
48     | 2.5949     | 0.3748     | 1.1452       | 1.0749      | 0.9896     | 1.2614     |             | 0.8560   | 0.359  
49     | 2.5933     | 0.3623     | 1.1452       | 1.0858      | 0.9875     | 1.2097     | (ADV 0.38)  | 0.8184   | 0.383  
50     | 2.5958     | 0.3699     | 1.1261       | 1.0998      | 0.9854     | 1.2246     |             | 0.8582   | 0.373  
51     | 2.5704     | 0.3815     | 1.1264       | 1.0626      | 0.9865     | 1.1775     | (ADV 0.40)  | 0.8541   | 0.398  
52     | 2.6053     | 0.3815     | 1.1337       | 1.0902      | 0.9896     | 1.1887     |             | 0.8448   | 0.395  
53     | 2.5358     | 0.3520     | 1.1210       | 1.0628      | 0.9875     | 1.1873     |             | 0.9169   | 0.394  
54     | 2.5710     | 0.3650     | 1.1440       | 1.0621      | 0.9865     | 1.1561     | (ADV 0.41)  | 0.8284   | 0.408  
55     | 2.5637     | 0.3577     | 1.1389       | 1.0672      | 0.9844     | 1.1229     | (ADV 0.42)  | 0.8620   | 0.423  
56     | 2.4952     | 0.3250     | 1.1307       | 1.0395      | 0.9865     | 1.1069     | (ADV 0.43)  | 0.8344   | 0.433  
57     | 2.6175     | 0.3657     | 1.1632       | 1.0886      | 0.9865     | 1.0853     | (ADV 0.44)  | 0.8433   | 0.444  
58     | 2.5942     | 0.3518     | 1.1607       | 1.0817      | 0.9844     | 1.0897     |             | 0.8152   | 0.440  
59     | 2.6033     | 0.3563     | 1.1611       | 1.0859      | 0.9865     | 1.0916     |             | 0.8384   | 0.441  
60     | 2.7194     | 0.3960     | 1.1964       | 1.1270      | 0.9885     | 1.0378     | (ADV 0.47)  | 0.8052   | 0.470  
61     | 2.6604     | 0.3478     | 1.1837       | 1.1289      | 0.9865     | 1.0881     |             | 0.8619   | 0.442  
62     | 2.6371     | 0.3275     | 1.2033       | 1.1063      | 0.9896     | 1.1190     |             | 0.8645   | 0.430  
63     | 2.6421     | 0.3538     | 1.1835       | 1.1049      | 0.9906     | 1.0420     |             | 0.8964   | 0.470  
64     | 2.6548     | 0.3539     | 1.1975       | 1.1034      | 0.9865     | 1.0585     |             | 0.8724   | 0.457  
65     | 2.7110     | 0.3555     | 1.2122       | 1.1432      | 0.9917     | 1.0366     | (ADV 0.47)  | 0.8481   | 0.473  
66     | 2.6540     | 0.3444     | 1.1673       | 1.1422      | 0.9875     | 1.0808     |             | 0.9106   | 0.447  
67     | 2.6149     | 0.3464     | 1.1651       | 1.1034      | 0.9875     | 1.1173     |             | 0.8879   | 0.429  
68     | 2.5975     | 0.3445     | 1.1546       | 1.0984      | 0.9885     | 1.0654     |             | 0.8461   | 0.456  
69     | 2.5627     | 0.3207     | 1.1584       | 1.0836      | 0.9865     | 1.0402     |             | 0.8658   | 0.466  
70     | 2.5939     | 0.3361     | 1.1775       | 1.0803      | 0.9875     | 0.9966     | (ADV 0.49)  | 0.8797   | 0.489  
71     | 2.5922     | 0.3134     | 1.1612       | 1.1175      | 0.9854     | 1.0090     |             | 0.9175   | 0.481  
72     | 2.6305     | 0.3378     | 1.1697       | 1.1230      | 0.9896     | 1.0363     |             | 0.9143   | 0.471  
73     | 2.6530     | 0.3496     | 1.1802       | 1.1232      | 0.9896     | 1.0617     |             | 0.9291   | 0.459  
74     | 2.6034     | 0.3127     | 1.1793       | 1.1114      | 0.9875     | 1.0118     |             | 0.9108   | 0.482  
75     | 2.6943     | 0.3169     | 1.2206       | 1.1567      | 0.9854     | 0.9739     | (ADV 0.50)  | 0.9104   | 0.498  
76     | 2.6812     | 0.3093     | 1.1920       | 1.1798      | 0.9865     | 1.0021     |             | 0.9482   | 0.485  
77     | 2.6726     | 0.3042     | 1.2067       | 1.1618      | 0.9823     | 1.0120     |             | 0.9663   | 0.476  
78     | 2.7016     | 0.3196     | 1.2405       | 1.1414      | 0.9896     | 1.0167     |             | 0.9714   | 0.481  
79     | 2.6874     | 0.3130     | 1.1948       | 1.1797      | 0.9896     | 1.0053     |             | 0.9454   | 0.487  
80     | 2.7301     | 0.3129     | 1.1944       | 1.2228      | 0.9896     | 1.0025     |             | 0.9634   | 0.488  
81     | 2.7591     | 0.3355     | 1.2126       | 1.2110      | 0.9896     | 0.9583     | (ADV 0.51)  | 0.9530   | 0.510  
82     | 2.7576     | 0.3246     | 1.2317       | 1.2013      | 0.9906     | 0.9415     | (ADV 0.52)  | 0.9456   | 0.520  
83     | 2.7158     | 0.3014     | 1.2200       | 1.1944      | 0.9906     | 0.9516     |             | 0.8956   | 0.515  
84     | 2.7435     | 0.3198     | 1.2282       | 1.1955      | 0.9906     | 0.9515     |             | 0.9214   | 0.515  
85     | 2.6880     | 0.3028     | 1.2163       | 1.1688      | 0.9885     | 0.9455     |             | 0.9181   | 0.516  
86     | 2.6878     | 0.3044     | 1.1957       | 1.1877      | 0.9896     | 0.9234     | (ADV 0.53)  | 0.8847   | 0.528  
87     | 2.7102     | 0.2877     | 1.2273       | 1.1953      | 0.9906     | 0.9475     |             | 0.8087   | 0.517  
88     | 2.7140     | 0.2940     | 1.2302       | 1.1898      | 0.9875     | 0.9386     |             | 0.8491   | 0.518  
89     | 2.7844     | 0.3114     | 1.2340       | 1.2389      | 0.9875     | 0.8980     | (ADV 0.54)  | 0.7979   | 0.539  
90     | 2.7654     | 0.3061     | 1.2268       | 1.2325      | 0.9854     | 0.9187     |             | 0.7971   | 0.526  
91     | 2.7251     | 0.2868     | 1.1964       | 1.2419      | 0.9875     | 0.9315     |             | 0.7754   | 0.522  
92     | 2.7298     | 0.2974     | 1.1979       | 1.2346      | 0.9865     | 0.9595     |             | 0.8439   | 0.507  
93     | 2.8323     | 0.3169     | 1.2383       | 1.2770      | 0.9875     | 0.9209     |             | 0.7905   | 0.527  
94     | 2.7844     | 0.2828     | 1.2469       | 1.2547      | 0.9844     | 0.9579     |             | 0.8639   | 0.505  
95     | 2.7650     | 0.2998     | 1.2339       | 1.2313      | 0.9875     | 0.9405     |             | 0.8092   | 0.517  
96     | 2.7521     | 0.2993     | 1.2316       | 1.2211      | 0.9885     | 0.9683     |             | 0.8368   | 0.504  
97     | 2.6900     | 0.3026     | 1.2290       | 1.1584      | 0.9885     | 0.9274     |             | 0.9072   | 0.525  
98     | 2.6949     | 0.2940     | 1.2577       | 1.1431      | 0.9865     | 0.8802     | (ADV 0.55)  | 0.8470   | 0.546  
99     | 2.7431     | 0.2872     | 1.2568       | 1.1991      | 0.9927     | 0.8863     | (ADV 0.55)  | 0.8284   | 0.550  
100    | 2.7955     | 0.2995     | 1.2774       | 1.2185      | 0.9896     | 0.8433     | (ADV 0.57)  | 0.8523   | 0.568  
101    | 2.7553     | 0.2842     | 1.2441       | 1.2271      | 0.9875     | 0.8468     |             | 0.8776   | 0.564  
102    | 2.7983     | 0.2861     | 1.2717       | 1.2406      | 0.9917     | 0.8542     |             | 0.8758   | 0.565  
103    | 2.7714     | 0.3003     | 1.2552       | 1.2159      | 0.9885     | 0.8879     |             | 0.9083   | 0.545  
104    | 2.7791     | 0.3074     | 1.2452       | 1.2265      | 0.9885     | 0.8654     |             | 0.9142   | 0.556  
105    | 2.7027     | 0.2581     | 1.2180       | 1.2266      | 0.9917     | 0.8915     |             | 0.9672   | 0.546  
106    | 2.8559     | 0.3041     | 1.2915       | 1.2603      | 0.9885     | 0.9059     |             | 0.9239   | 0.536  
107    | 2.7927     | 0.2864     | 1.2988       | 1.2076      | 0.9896     | 0.8876     |             | 0.8993   | 0.546  
108    | 2.8725     | 0.3288     | 1.3147       | 1.2290      | 0.9875     | 0.8848     |             | 0.9560   | 0.545  
109    | 2.8274     | 0.2806     | 1.2799       | 1.2669      | 0.9885     | 0.9208     |             | 0.9878   | 0.528  
110    | 2.8949     | 0.3100     | 1.3184       | 1.2664      | 0.9823     | 0.8670     |             | 0.9310   | 0.549  
111    | 2.8449     | 0.2941     | 1.3004       | 1.2503      | 0.9865     | 0.8880     |             | 0.9288   | 0.542  
112    | 2.7721     | 0.2809     | 1.3028       | 1.1883      | 0.9844     | 0.9190     |             | 0.8901   | 0.525  
113    | 2.7509     | 0.2736     | 1.2720       | 1.2053      | 0.9854     | 0.9450     |             | 0.8972   | 0.513  
114    | 2.8297     | 0.2939     | 1.2731       | 1.2627      | 0.9885     | 0.8423     |             | 0.9667   | 0.567  
115    | 2.8067     | 0.2709     | 1.2536       | 1.2822      | 0.9906     | 0.8524     |             | 0.8554   | 0.564  
116    | 2.7975     | 0.2645     | 1.2401       | 1.2929      | 0.9875     | 0.8670     |             | 0.8800   | 0.554  
117    | 2.7322     | 0.2697     | 1.2398       | 1.2226      | 0.9896     | 0.8381     | (ADV 0.57)  | 0.8439   | 0.571  
118    | 2.7331     | 0.2546     | 1.2458       | 1.2327      | 0.9885     | 0.8265     | (ADV 0.58)  | 0.8508   | 0.575  
119    | 2.6901     | 0.2506     | 1.2158       | 1.2238      | 0.9885     | 0.7779     | (ADV 0.60)  | 0.8130   | 0.600  
120    | 2.7137     | 0.2678     | 1.2292       | 1.2167      | 0.9875     | 0.8221     |             | 0.7988   | 0.576  
121    | 2.7160     | 0.2616     | 1.2333       | 1.2212      | 0.9854     | 0.9086     |             | 0.8451   | 0.531  
122    | 2.7088     | 0.2502     | 1.2404       | 1.2181      | 0.9885     | 0.8394     |             | 0.8090   | 0.569  
123    | 2.7952     | 0.2896     | 1.2591       | 1.2465      | 0.9896     | 0.8368     |             | 0.8696   | 0.571  
124    | 2.8179     | 0.2761     | 1.2679       | 1.2740      | 0.9875     | 0.8248     |             | 0.8336   | 0.575  
125    | 2.7672     | 0.2667     | 1.2539       | 1.2466      | 0.9896     | 0.8419     |             | 0.9176   | 0.569  
126    | 2.7302     | 0.2630     | 1.2305       | 1.2368      | 0.9896     | 0.8578     |             | 0.8528   | 0.561  
127    | 2.7268     | 0.2529     | 1.2332       | 1.2408      | 0.9896     | 0.8291     |             | 0.8166   | 0.575  
128    | 2.7770     | 0.2815     | 1.2339       | 1.2617      | 0.9875     | 0.8119     |             | 0.8524   | 0.582  
129    | 2.7345     | 0.2674     | 1.2146       | 1.2524      | 0.9906     | 0.7738     | (ADV 0.60)  | 0.9418   | 0.604  
130    | 2.7781     | 0.2747     | 1.2146       | 1.2888      | 0.9885     | 0.8443     |             | 0.8959   | 0.566  
131    | 2.7355     | 0.2489     | 1.2102       | 1.2764      | 0.9906     | 0.8004     |             | 0.8261   | 0.590  
132    | 2.7013     | 0.2489     | 1.2068       | 1.2457      | 0.9885     | 0.8132     |             | 0.9225   | 0.582  
133    | 2.7835     | 0.2876     | 1.2474       | 1.2486      | 0.9885     | 0.8138     |             | 0.8649   | 0.582  
134    | 2.7556     | 0.2603     | 1.2808       | 1.2144      | 0.9906     | 0.7962     |             | 0.9322   | 0.593  
135    | 2.7401     | 0.2735     | 1.2705       | 1.1961      | 0.9896     | 0.7861     |             | 0.9277   | 0.597  
136    | 2.6935     | 0.2517     | 1.2511       | 1.1908      | 0.9917     | 0.7444     | (ADV 0.62)  | 0.8949   | 0.619  
137    | 2.7443     | 0.2694     | 1.2711       | 1.2038      | 0.9906     | 0.7724     |             | 0.8653   | 0.604  
138    | 2.7611     | 0.2768     | 1.2459       | 1.2384      | 0.9885     | 0.7924     |             | 0.9363   | 0.592  
139    | 2.7283     | 0.2585     | 1.2059       | 1.2640      | 0.9917     | 0.8258     |             | 0.9506   | 0.579  
140    | 2.7755     | 0.2722     | 1.2517       | 1.2516      | 0.9906     | 0.8156     |             | 0.8991   | 0.583  
141    | 2.7450     | 0.2638     | 1.2407       | 1.2405      | 0.9885     | 0.7971     |             | 0.8660   | 0.590  
142    | 2.6822     | 0.2454     | 1.2233       | 1.2135      | 0.9896     | 0.7879     |             | 0.8883   | 0.596  
143    | 2.6776     | 0.2368     | 1.2467       | 1.1941      | 0.9865     | 0.8210     |             | 0.9135   | 0.576  
144    | 2.7433     | 0.2606     | 1.2568       | 1.2258      | 0.9917     | 0.7920     |             | 0.9044   | 0.596  
145    | 2.7031     | 0.2568     | 1.2328       | 1.2135      | 0.9896     | 0.8125     |             | 0.9006   | 0.583  
146    | 2.7598     | 0.2550     | 1.2368       | 1.2680      | 0.9906     | 0.7915     |             | 0.9398   | 0.595  
147    | 2.7428     | 0.2335     | 1.2483       | 1.2610      | 0.9896     | 0.8002     |             | 0.9412   | 0.589  
148    | 2.7829     | 0.2454     | 1.2938       | 1.2437      | 0.9865     | 0.8090     |             | 0.8997   | 0.582  
149    | 2.8015     | 0.2499     | 1.2835       | 1.2680      | 0.9875     | 0.8113     |             | 0.8521   | 0.582  
150    | 2.8229     | 0.2727     | 1.2814       | 1.2688      | 0.9896     | 0.8431     |             | 0.8686   | 0.568  
151    | 2.8015     | 0.2351     | 1.3140       | 1.2523      | 0.9865     | 0.8529     |             | 0.8780   | 0.560  
152    | 2.8505     | 0.2659     | 1.3243       | 1.2602      | 0.9844     | 0.8667     |             | 0.8678   | 0.551  
153    | 2.7715     | 0.2427     | 1.2878       | 1.2410      | 0.9865     | 0.8888     |             | 0.9070   | 0.542  
154    | 2.7777     | 0.2281     | 1.2901       | 1.2595      | 0.9865     | 0.7990     |             | 0.9023   | 0.587  
155    | 2.7922     | 0.2333     | 1.3243       | 1.2346      | 0.9854     | 0.8309     |             | 0.8346   | 0.570  
156    | 2.8124     | 0.2416     | 1.3294       | 1.2413      | 0.9781     | 0.7406     |             | 0.8142   | 0.608  
157    | 2.7784     | 0.2248     | 1.3365       | 1.2171      | 0.9896     | 0.7651     |             | 0.8358   | 0.607  
158    | 2.7423     | 0.2375     | 1.2929       | 1.2120      | 0.9854     | 0.7227     | (ADV 0.62)  | 0.8168   | 0.624  
159    | 2.7045     | 0.2050     | 1.2799       | 1.2196      | 0.9875     | 0.7392     |             | 0.8181   | 0.618  
160    | 2.6746     | 0.2170     | 1.2455       | 1.2121      | 0.9896     | 0.7911     |             | 0.7895   | 0.594  
161    | 2.6839     | 0.2237     | 1.2430       | 1.2171      | 0.9896     | 0.7697     |             | 0.7734   | 0.605  
162    | 2.7139     | 0.2284     | 1.2581       | 1.2274      | 0.9875     | 0.7751     |             | 0.7949   | 0.600  
163    | 2.7332     | 0.2179     | 1.2606       | 1.2547      | 0.9885     | 0.7724     |             | 0.8514   | 0.602  
164    | 2.7364     | 0.2119     | 1.2563       | 1.2683      | 0.9844     | 0.7779     |             | 0.8864   | 0.595  
165    | 2.7837     | 0.2290     | 1.2835       | 1.2711      | 0.9875     | 0.8075     |             | 0.8783   | 0.584  
166    | 2.7191     | 0.2358     | 1.2382       | 1.2451      | 0.9885     | 0.7778     |             | 0.7924   | 0.600  
167    | 2.6956     | 0.2144     | 1.2569       | 1.2244      | 0.9885     | 0.7375     |             | 0.8663   | 0.620  
168    | 2.7305     | 0.2170     | 1.2585       | 1.2550      | 0.9865     | 0.7431     |             | 0.8627   | 0.615  
169    | 2.7571     | 0.2266     | 1.2618       | 1.2686      | 0.9906     | 0.7233     | (ADV 0.63)  | 0.8465   | 0.629  
170    | 2.7577     | 0.2282     | 1.2588       | 1.2706      | 0.9865     | 0.7300     |             | 0.8706   | 0.621  
171    | 2.7048     | 0.2147     | 1.2350       | 1.2552      | 0.9896     | 0.7630     |             | 0.8948   | 0.608  
172    | 2.7317     | 0.2115     | 1.2806       | 1.2395      | 0.9875     | 0.7505     |             | 0.9020   | 0.612  
173    | 2.7773     | 0.2402     | 1.3061       | 1.2310      | 0.9865     | 0.7905     |             | 0.9685   | 0.591  
174    | 2.7408     | 0.2003     | 1.3243       | 1.2163      | 0.9875     | 0.7578     |             | 0.9397   | 0.609  
175    | 2.7577     | 0.2339     | 1.2932       | 1.2306      | 0.9885     | 0.7368     |             | 0.9183   | 0.620  
176    | 2.7755     | 0.2201     | 1.2702       | 1.2853      | 0.9875     | 0.7204     |             | 0.9666   | 0.627  
177    | 2.7813     | 0.2444     | 1.2516       | 1.2853      | 0.9885     | 0.7484     |             | 0.9463   | 0.614  
178    | 2.7456     | 0.2441     | 1.2388       | 1.2628      | 0.9875     | 0.7145     | (ADV 0.63)  | 0.8918   | 0.630  
179    | 2.7013     | 0.2295     | 1.2534       | 1.2185      | 0.9906     | 0.7547     |             | 0.8978   | 0.613  
180    | 2.6872     | 0.2368     | 1.2287       | 1.2218      | 0.9896     | 0.7844     |             | 0.8886   | 0.597  
181    | 2.6772     | 0.2136     | 1.2427       | 1.2209      | 0.9896     | 0.8282     |             | 0.9504   | 0.575  
182    | 2.7456     | 0.2274     | 1.2919       | 1.2263      | 0.9875     | 0.7792     |             | 0.9702   | 0.598  
183    | 2.6997     | 0.2093     | 1.2799       | 1.2106      | 0.9885     | 0.7987     |             | 0.9382   | 0.589  
184    | 2.7544     | 0.2446     | 1.2767       | 1.2331      | 0.9885     | 0.7515     |             | 0.9178   | 0.613  
185    | 2.7125     | 0.2009     | 1.2632       | 1.2484      | 0.9885     | 0.8295     |             | 0.9874   | 0.574  
186    | 2.7222     | 0.2196     | 1.2711       | 1.2315      | 0.9896     | 0.7913     |             | 0.9585   | 0.594  
187    | 2.7399     | 0.2347     | 1.2773       | 1.2279      | 0.9885     | 0.7818     |             | 0.9517   | 0.598  
188    | 2.7411     | 0.2134     | 1.2569       | 1.2708      | 0.9875     | 0.7612     |             | 0.9963   | 0.607  
189    | 2.6768     | 0.1988     | 1.2271       | 1.2509      | 0.9885     | 0.8079     |             | 0.9754   | 0.585  
190    | 2.7269     | 0.2278     | 1.2342       | 1.2649      | 0.9875     | 0.8015     |             | 0.9438   | 0.587  
191    | 2.7793     | 0.2375     | 1.2520       | 1.2897      | 0.9875     | 0.8289     |             | 1.0049   | 0.573  
192    | 2.7784     | 0.2415     | 1.2607       | 1.2763      | 0.9865     | 0.8148     |             | 0.9091   | 0.579  
193    | 2.8067     | 0.2439     | 1.2668       | 1.2960      | 0.9875     | 0.7470     |             | 0.8672   | 0.614  
194    | 2.7802     | 0.2457     | 1.2692       | 1.2653      | 0.9865     | 0.7708     |             | 0.8908   | 0.601  
195    | 2.7930     | 0.2485     | 1.2724       | 1.2721      | 0.9844     | 0.7832     |             | 0.9173   | 0.593  
196    | 2.7726     | 0.2271     | 1.2942       | 1.2512      | 0.9885     | 0.7421     |             | 0.9886   | 0.618  
197    | 2.7598     | 0.2266     | 1.2865       | 1.2468      | 0.9875     | 0.7289     |             | 1.0003   | 0.623  
198    | 2.7577     | 0.2087     | 1.2715       | 1.2775      | 0.9875     | 0.6765     | (ADV 0.65)  | 0.9703   | 0.649  
199    | 2.8165     | 0.2297     | 1.2820       | 1.3049      | 0.9917     | 0.7053     |             | 0.9887   | 0.639  
200    | 2.7794     | 0.2223     | 1.2731       | 1.2841      | 0.9927     | 0.6760     | (ADV 0.65)  | 0.9167   | 0.655  
201    | 2.7842     | 0.2130     | 1.2971       | 1.2741      | 0.9927     | 0.7219     |             | 0.9189   | 0.632  
202    | 2.7361     | 0.2148     | 1.2751       | 1.2461      | 0.9927     | 0.6759     | (ADV 0.65)  | 0.9442   | 0.655  
203    | 2.7481     | 0.2243     | 1.2730       | 1.2508      | 0.9896     | 0.6588     | (ADV 0.66)  | 0.9121   | 0.660  
204    | 2.7266     | 0.2120     | 1.2538       | 1.2607      | 0.9917     | 0.6689     |             | 0.9149   | 0.657  
205    | 2.7829     | 0.2312     | 1.2625       | 1.2892      | 0.9917     | 0.6459     | (ADV 0.67)  | 0.9214   | 0.669  
206    | 2.7413     | 0.2080     | 1.2633       | 1.2700      | 0.9917     | 0.6738     |             | 0.9838   | 0.655  
207    | 2.7053     | 0.1962     | 1.2623       | 1.2468      | 0.9896     | 0.6649     |             | 0.9644   | 0.657  
208    | 2.7398     | 0.2025     | 1.2881       | 1.2492      | 0.9917     | 0.7085     |             | 0.9550   | 0.637  
209    | 2.6757     | 0.1982     | 1.2557       | 1.2218      | 0.9906     | 0.6781     |             | 0.9631   | 0.652  
210    | 2.6707     | 0.1820     | 1.2570       | 1.2316      | 0.9917     | 0.6606     |             | 0.9642   | 0.661  
211    | 2.7298     | 0.2161     | 1.2733       | 1.2404      | 0.9885     | 0.6659     |             | 0.9510   | 0.656  
212    | 2.6984     | 0.2026     | 1.2686       | 1.2272      | 0.9906     | 0.6523     |             | 0.9449   | 0.664  
213    | 2.6912     | 0.2219     | 1.2385       | 1.2308      | 0.9885     | 0.6020     | (ADV 0.69)  | 0.8721   | 0.688  
214    | 2.6857     | 0.2265     | 1.2341       | 1.2251      | 0.9896     | 0.6133     |             | 0.9075   | 0.683  
215    | 2.6160     | 0.1814     | 1.2242       | 1.2105      | 0.9875     | 0.6507     |             | 0.9791   | 0.662  
216    | 2.6713     | 0.2048     | 1.2182       | 1.2483      | 0.9917     | 0.6808     |             | 0.9473   | 0.651  
217    | 2.6547     | 0.1982     | 1.2256       | 1.2309      | 0.9938     | 0.6965     |             | 0.9059   | 0.645  
218    | 2.6412     | 0.1713     | 1.2451       | 1.2248      | 0.9927     | 0.6415     |             | 0.9082   | 0.672  
219    | 2.6926     | 0.1936     | 1.2289       | 1.2701      | 0.9938     | 0.6865     |             | 0.8444   | 0.651  
220    | 2.7039     | 0.2057     | 1.2392       | 1.2591      | 0.9927     | 0.7281     |             | 0.8583   | 0.629  
221    | 2.7411     | 0.2229     | 1.2414       | 1.2767      | 0.9938     | 0.7178     |             | 0.8837   | 0.635  
222    | 2.7448     | 0.1971     | 1.2650       | 1.2827      | 0.9938     | 0.7434     |             | 0.9316   | 0.622  
223    | 2.7670     | 0.2252     | 1.2692       | 1.2726      | 0.9917     | 0.6856     |             | 0.9446   | 0.649  
224    | 2.7197     | 0.2129     | 1.2631       | 1.2437      | 0.9906     | 0.6926     |             | 0.8469   | 0.644  
225    | 2.6856     | 0.1916     | 1.2712       | 1.2227      | 0.9865     | 0.6850     |             | 0.8603   | 0.644  
226    | 2.7599     | 0.2152     | 1.2804       | 1.2643      | 0.9885     | 0.6886     |             | 0.9558   | 0.644  
227    | 2.7594     | 0.2061     | 1.2933       | 1.2600      | 0.9917     | 0.7451     |             | 0.9743   | 0.619  
228    | 2.7951     | 0.2261     | 1.3017       | 1.2673      | 0.9906     | 0.6567     |             | 0.8828   | 0.662  
229    | 2.7668     | 0.2299     | 1.2872       | 1.2496      | 0.9917     | 0.6635     |             | 0.9354   | 0.660  
230    | 2.7296     | 0.1904     | 1.2703       | 1.2689      | 0.9917     | 0.6748     |             | 0.8809   | 0.654  
231    | 2.7724     | 0.2146     | 1.2880       | 1.2698      | 0.9885     | 0.6776     |             | 0.8449   | 0.650  
232    | 2.7711     | 0.2184     | 1.2919       | 1.2608      | 0.9906     | 0.6621     |             | 0.8641   | 0.660  
233    | 2.8108     | 0.2244     | 1.2972       | 1.2892      | 0.9844     | 0.6362     |             | 0.8587   | 0.666  
234    | 2.7930     | 0.2182     | 1.2911       | 1.2837      | 0.9896     | 0.6815     |             | 0.8578   | 0.649  
235    | 2.7747     | 0.2116     | 1.2761       | 1.2871      | 0.9906     | 0.7236     |             | 0.9469   | 0.629  
236    | 2.7851     | 0.2119     | 1.2936       | 1.2796      | 0.9906     | 0.6050     | (ADV 0.69)  | 0.9286   | 0.688  
237    | 2.8246     | 0.2333     | 1.3280       | 1.2633      | 0.9917     | 0.6102     |             | 0.9166   | 0.687  
238    | 2.7961     | 0.2233     | 1.3323       | 1.2405      | 0.9927     | 0.6363     |             | 0.8999   | 0.675  
239    | 2.7749     | 0.2148     | 1.3369       | 1.2233      | 0.9906     | 0.6448     |             | 0.8923   | 0.668  
240    | 2.7094     | 0.1840     | 1.3171       | 1.2083      | 0.9875     | 0.6375     |             | 0.9639   | 0.669  
241    | 2.7011     | 0.1952     | 1.2856       | 1.2202      | 0.9927     | 0.5898     | (ADV 0.70)  | 0.9171   | 0.698  
242    | 2.6997     | 0.2026     | 1.2749       | 1.2223      | 0.9927     | 0.6762     |             | 0.8681   | 0.655  
243    | 2.7225     | 0.2063     | 1.2718       | 1.2444      | 0.9854     | 0.6032     |             | 0.8506   | 0.684  
244    | 2.7634     | 0.2153     | 1.2775       | 1.2706      | 0.9885     | 0.6016     |             | 0.8854   | 0.688  
245    | 2.7759     | 0.2142     | 1.2715       | 1.2903      | 0.9917     | 0.6058     |             | 0.9112   | 0.689  
246    | 2.8053     | 0.2043     | 1.2702       | 1.3309      | 0.9885     | 0.6583     |             | 0.9450   | 0.659  
247    | 2.7768     | 0.1879     | 1.2675       | 1.3214      | 0.9917     | 0.6335     |             | 0.9199   | 0.675  
248    | 2.7907     | 0.1960     | 1.2700       | 1.3247      | 0.9927     | 0.5841     | (ADV 0.70)  | 0.9109   | 0.701  
249    | 2.7689     | 0.1889     | 1.2823       | 1.2977      | 0.9906     | 0.6158     |             | 0.9632   | 0.683  
250    | 2.7793     | 0.1892     | 1.3057       | 1.2844      | 0.9927     | 0.6178     |             | 0.9450   | 0.684  
251    | 2.7799     | 0.1791     | 1.3296       | 1.2712      | 0.9885     | 0.6015     |             | 0.9385   | 0.688  
252    | 2.8333     | 0.2052     | 1.3442       | 1.2838      | 0.9917     | 0.6058     |             | 0.9521   | 0.689  
253    | 2.8623     | 0.2037     | 1.3334       | 1.3252      | 0.9896     | 0.6022     |             | 0.9292   | 0.688  
254    | 2.8861     | 0.2047     | 1.3320       | 1.3495      | 0.9917     | 0.6060     |             | 0.9630   | 0.689  
255    | 2.8813     | 0.2224     | 1.3142       | 1.3447      | 0.9917     | 0.6261     |             | 1.0277   | 0.679  
256    | 2.8693     | 0.2004     | 1.3140       | 1.3549      | 0.9917     | 0.6222     |             | 1.0090   | 0.681  
257    | 2.8371     | 0.2062     | 1.3205       | 1.3104      | 0.9927     | 0.6636     |             | 1.0142   | 0.661  
258    | 2.8204     | 0.1852     | 1.3065       | 1.3287      | 0.9917     | 0.6494     |             | 1.0155   | 0.667  
